ShortName,Name,Scope,Ebene,Segment,Parent,AdditionalDependency,Status,ReleaseNotes
STG,Storage,,1,Seg11,,,next,"## Storage

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SCH,Scheduling,,1,Seg12,,,later,"## Scheduling

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CFG,Configuration,,1,Seg13,,,done,"## Configuration

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
LOG,Logging,,1,Seg14,,,now,"## Logging

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
TST,Testing,SC11,1,Seg15,,,next,"## Testing

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DEP,Deployment,SC12,1,Seg16,,,later,"## Deployment

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
NET,Networking,SC13,1,Seg17,,,done,"## Networking

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CSH,Caching,SC14,1,Seg18,,,now,"## Caching

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SRX,Search,SC15,1,Seg19,,,next,"## Search

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
INT,Integration,SC16,1,Seg20,,,later,"## Integration

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
FN1,FND-Core,SC01,2,Seg01,FND,,done,"## FND-Core

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
FN2,FND-Bootstrap,SC02,2,Seg01,FND,,now,"## FND-Bootstrap

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
FN3,FND-Config,,2,Seg01,FND,,next,"## FND-Config

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
FN4,FND-Utils,,2,Seg01,FND,,later,"## FND-Utils

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SV1,SVC-Registry,SC17,2,Seg02,SVC,,later,"## SVC-Registry

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SV2,SVC-Router,SC18,2,Seg02,SVC,,done,"## SVC-Router

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SV3,SVC-Proxy,,2,Seg02,SVC,,now,"## SVC-Proxy

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SV4,SVC-Health,SC19,2,Seg02,SVC,,next,"## SVC-Health

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AG1,AGW-Auth,SC03,2,Seg03,AGW,FN1,done,"## AGW-Auth

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AG2,AGW-RateLimit,SC20,2,Seg03,AGW,,now,"## AGW-RateLimit

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AG3,AGW-Router,SC01,2,Seg03,AGW,,next,"## AGW-Router

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AG4,AGW-Cache,,2,Seg03,AGW,,later,"## AGW-Cache

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DA1,DAL-ORM,SC02,2,Seg04,DAL,ST1,done,"## DAL-ORM

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DA2,DAL-Migration,,2,Seg04,DAL,,now,"## DAL-Migration

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DA3,DAL-Pool,SC03,2,Seg04,DAL,,next,"## DAL-Pool

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DA4,DAL-Replica,SC04,2,Seg04,DAL,,later,"## DAL-Replica

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SE1,SEC-Policy,SC05,2,Seg05,SEC,AU1,done,"## SEC-Policy

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SE2,SEC-Firewall,SC06,2,Seg05,SEC,,now,"## SEC-Firewall

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SE3,SEC-Audit,,2,Seg05,SEC,,next,"## SEC-Audit

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SE4,SEC-Scan,SC07,2,Seg05,SEC,,later,"## SEC-Scan

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
OP1,OPS-Pipeline,SC08,2,Seg06,OPS,,done,"## OPS-Pipeline

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
OP2,OPS-Rollback,,2,Seg06,OPS,,now,"## OPS-Rollback

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
OP3,OPS-Alerts,SC09,2,Seg06,OPS,,next,"## OPS-Alerts

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
OP4,OPS-Dashboard,SC10,2,Seg06,OPS,,later,"## OPS-Dashboard

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MN1,MON-Metrics,SC11,2,Seg07,MON,LG1,done,"## MON-Metrics

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MN2,MON-Traces,SC12,2,Seg07,MON,,now,"## MON-Traces

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MN3,MON-Events,,2,Seg07,MON,,next,"## MON-Events

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MN4,MON-Alerts,SC13,2,Seg07,MON,,later,"## MON-Alerts

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MQ1,MQS-Broker,SC14,2,Seg08,MQS,NT1,done,"## MQS-Broker

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MQ2,MQS-Consumer,,2,Seg08,MQS,,now,"## MQS-Consumer

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MQ3,MQS-Producer,SC15,2,Seg08,MQS,,next,"## MQS-Producer

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
MQ4,MQS-DLQ,SC16,2,Seg08,MQS,,later,"## MQS-DLQ

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CD1,CDN-Edge,SC17,2,Seg09,CDN,,done,"## CDN-Edge

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CD2,CDN-Origin,SC18,2,Seg09,CDN,,now,"## CDN-Origin

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CD3,CDN-Purge,,2,Seg09,CDN,,next,"## CDN-Purge

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CD4,CDN-Analytics,SC19,2,Seg09,CDN,,later,"## CDN-Analytics

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AU1,AUT-JWT,SC20,2,Seg10,AUT,,done,"## AUT-JWT

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AU2,AUT-OAuth,,2,Seg10,AUT,,now,"## AUT-OAuth

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AU3,AUT-SAML,SC01,2,Seg10,AUT,,next,"## AUT-SAML

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
AU4,AUT-MFA,SC02,2,Seg10,AUT,,later,"## AUT-MFA

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
ST1,STG-Blob,SC03,2,Seg11,STG,,done,"## STG-Blob

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
ST2,STG-Object,,2,Seg11,STG,,now,"## STG-Object

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
ST3,STG-Archive,SC04,2,Seg11,STG,,next,"## STG-Archive

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
ST4,STG-Backup,,2,Seg11,STG,,later,"## STG-Backup

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SH1,SCH-Cron,SC05,2,Seg12,SCH,,done,"## SCH-Cron

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SH2,SCH-Queue,SC06,2,Seg12,SCH,,now,"## SCH-Queue

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SH3,SCH-Retry,,2,Seg12,SCH,,next,"## SCH-Retry

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SH4,SCH-Priority,SC07,2,Seg12,SCH,,later,"## SCH-Priority

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CF1,CFG-Vault,,2,Seg13,CFG,,done,"## CFG-Vault

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CF2,CFG-Env,SC08,2,Seg13,CFG,,now,"## CFG-Env

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CF3,CFG-Feature,SC09,2,Seg13,CFG,,next,"## CFG-Feature

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CF4,CFG-Reload,,2,Seg13,CFG,,later,"## CFG-Reload

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
LG1,LOG-Appender,SC10,2,Seg14,LOG,,done,"## LOG-Appender

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
LG2,LOG-Rotate,,2,Seg14,LOG,,now,"## LOG-Rotate

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
LG3,LOG-Ingest,SC11,2,Seg14,LOG,,next,"## LOG-Ingest

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
LG4,LOG-Drain,SC12,2,Seg14,LOG,,later,"## LOG-Drain

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
TS1,TST-Unit,SC13,2,Seg15,TST,,done,"## TST-Unit

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
TS2,TST-Integration,,2,Seg15,TST,,now,"## TST-Integration

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
TS3,TST-E2E,SC14,2,Seg15,TST,,next,"## TST-E2E

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
TS4,TST-Load,SC15,2,Seg15,TST,,later,"## TST-Load

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DP1,DEP-CI,SC16,2,Seg16,DEP,,done,"## DEP-CI

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DP2,DEP-CD,SC17,2,Seg16,DEP,,now,"## DEP-CD

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DP3,DEP-Canary,,2,Seg16,DEP,,next,"## DEP-Canary

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
DP4,DEP-BlueGreen,SC18,2,Seg16,DEP,,later,"## DEP-BlueGreen

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
NT1,NET-DNS,SC19,2,Seg17,NET,,done,"## NET-DNS

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
NT2,NET-LB,,2,Seg17,NET,,now,"## NET-LB

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
NT3,NET-VPN,SC20,2,Seg17,NET,,next,"## NET-VPN

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
NT4,NET-Firewall,SC01,2,Seg17,NET,,later,"## NET-Firewall

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CS1,CSH-Redis,SC02,2,Seg18,CSH,DA1,done,"## CSH-Redis

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CS2,CSH-Memcached,,2,Seg18,CSH,,now,"## CSH-Memcached

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CS3,CSH-Policy,SC03,2,Seg18,CSH,,next,"## CSH-Policy

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
CS4,CSH-Eviction,SC04,2,Seg18,CSH,,later,"## CSH-Eviction

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SX1,SRX-Indexer,,2,Seg19,SRX,CS1,done,"## SRX-Indexer

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SX2,SRX-Query,SC05,2,Seg19,SRX,,now,"## SRX-Query

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SX3,SRX-Rank,SC06,2,Seg19,SRX,,next,"## SRX-Rank

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
SX4,SRX-Suggest,,2,Seg19,SRX,,later,"## SRX-Suggest

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
IN1,INT-Webhook,SC07,2,Seg20,INT,AG1,done,"## INT-Webhook

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
IN2,INT-Adapter,,2,Seg20,INT,,now,"## INT-Adapter

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
IN3,INT-Transform,SC08,2,Seg20,INT,,next,"## INT-Transform

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
IN4,INT-Replay,SC09,2,Seg20,INT,,later,"## INT-Replay

Diese Komponente stellt wesentliche Funktionalitaet fuer alle abhaengigen Dienste bereit. Ein stabiler Rollout ist Voraussetzung fuer die nachfolgenden Ausbaustufen."
